ふりがな,山名<山頂名>,都道府県,標高,緯度,経度
しれとこだけ,知床岳,北海道,1254,44度14分09秒,145度16分26秒
いおうざん,硫黄山,北海道,1562,44度08分00秒,145度09分41秒
ちえんべつだけ,知円別岳,北海道,1544,44度07分29秒,145度10分07秒
さしるいだけ,サシルイ岳,北海道,1564,44度05分43秒,145度08分37秒
らうすだけ,羅臼岳,北海道,1661,44度04分33秒,145度07分20秒
おんねべつだけ,遠音別岳,北海道,1330,43度59分36秒,145度00分48秒
うなべつだけ,海別岳,北海道,1419,43度52分37秒,144度52分36秒
しゃりだけ,斜里岳,北海道,1547,43度45分56秒,144度43分04秒
しべつだけ,標津岳,北海道,1061,43度40分05秒,144度42分18秒
もことやま,藻琴山,北海道,1000,43度42分16秒,144度19分52秒
あとさぬぷり（いおうざん）,アトサヌプリ（硫黄山）,北海道,508,43度36分37秒,144度26分19秒
かむいぬぷり（ましゅうだけ）,カムイヌプリ（摩周岳）,北海道,857,43度34分20秒,144度33分39秒
おあかんだけ,雄阿寒岳,北海道,1370,43度27分15秒,144度09分53秒
めあかんだけ,雌阿寒岳,北海道,1499,43度23分11秒,144度00分31秒
